kode,nama,modal,jual,stok,expired
KIDS001,Sabun Bayi 1,12178,17708,30,2026-11-01
KIDS002,Sabun Bayi 5,3427,10338,88,2027-03-22
KIDS003,Biskuit Anak 9,11898,18939,114,2027-01-20
KIDS004,Minyak Telon 18,11029,18863,92,2027-01-22
KIDS005,Tissue Basah 4,17605,24174,129,2027-07-21
KIDS006,Biskuit Anak 10,12074,17597,10,2027-01-25
KIDS007,Susu Bubuk 7,19695,25742,79,2027-06-02
KIDS008,Sereal Anak 5,17689,22209,51,2026-09-05
KIDS009,Jus Kotak 14,19562,22260,22,2026-07-13
KIDS010,Tissue Basah 9,14006,16204,100,2026-06-25
KIDS011,Susu Bubuk 11,15964,21807,33,2027-05-12
KIDS012,Coklat Mini 14,9439,12694,76,2026-10-16
KIDS013,Pampers XL 5,5982,11373,140,2026-10-10
KIDS014,Susu UHT Kids 7,12488,17775,94,2027-07-07
KIDS015,Jus Kotak 5,11327,17099,126,2027-07-26
KIDS016,Biskuit Anak 20,6699,13674,112,2027-07-13
KIDS017,Biskuit Anak 1,3440,11061,138,2026-08-18
KIDS018,Coklat Mini 12,9218,13114,64,2026-05-11
KIDS019,Minuman Yogurt 10,19611,21620,149,2026-11-18
KIDS020,Permen Warna 19,13527,19770,18,2026-06-07
KIDS021,Mainan Mini 2,14508,20646,119,2026-11-08
KIDS022,Mainan Mini 6,7056,9618,108,2027-01-25
KIDS023,Coklat Mini 14,6779,11600,32,2026-11-12
KIDS024,Roti Manis 9,10288,12971,12,2026-07-24
KIDS025,Snack Keju 15,18681,21342,72,2027-05-30
KIDS026,Coklat Mini 18,15954,22405,43,2027-06-16
KIDS027,Minuman Yogurt 8,11007,17572,28,2026-11-22
KIDS028,Coklat Mini 10,14094,20362,36,2026-12-21
KIDS029,Susu UHT Kids 20,6485,11895,126,2027-07-14
KIDS030,Snack Keju 2,9003,15003,66,2027-01-28
KIDS031,Biskuit Anak 13,12055,14870,16,2026-08-21
KIDS032,Wafer Coklat 12,11650,14565,33,2027-05-01
KIDS033,Mainan Mini 8,17088,20231,39,2026-10-27
KIDS034,Jus Kotak 7,11567,19482,148,2026-07-18
KIDS035,Susu Bubuk 2,3276,10717,83,2027-05-26
KIDS036,Susu Bubuk 19,4849,9838,52,2027-06-23
KIDS037,Popok Bayi 2,17810,21232,12,2026-05-30
KIDS038,Mainan Mini 5,9726,14036,112,2026-08-12
KIDS039,Bedak Bayi 9,14514,17251,81,2027-07-18
KIDS040,Jus Kotak 12,8120,14872,77,2027-02-23
KIDS041,Sabun Bayi 17,8728,14877,22,2027-03-23
KIDS042,Pampers XL 17,11129,16045,99,2026-12-09
KIDS043,Roti Manis 8,9752,16863,95,2026-09-05
